Brand,Type,Name,Selling_Price,Original_Price,Display,Rating,Strap_Material,avg_battery_life
Xiaomi,FitnessBand,Smart Band 5,2499,2999,AMOLED Display,4.1,Thermoplastic polyurethane,14
Xiaomi,FitnessBand,Smart Band 4,2099,2499,AMOLED Display,4.2,Thermoplastic polyurethane,14
Xiaomi,FitnessBand,HMSH01GE,1722,2099,LCD Display,3.5,Leather,14
Xiaomi,FitnessBand,Smart Band 5,2469,2999,AMOLED Display,4.1,Thermoplastic polyurethane,14
Xiaomi,FitnessBand,Band 3,1799,2199,OLED Display,4.3,Plastic,7
Xiaomi,FitnessBand,Band - HRX Edition,1299,1799,OLED Display,4.2,Plastic,20
Xiaomi,FitnessBand,Band 2,2499,2499,OLED Display,4.3,Plastic,7
Xiaomi,Smartwatch,Revolve,12349,15999,AMOLED Display,4.4,Silicone,14
Xiaomi,Smartwatch,RevolveActive,12999,15999,AMOLED Display,4.4,Silicone,14
Xiaomi,FitnessBand,Smart Band 3i,1270,1599,OLED Display,4.2,Thermoplastic polyurethane,7
OnePlus ,FitnessBand,Steven Harrington Edition Band,3299,3999,AMOLED Display,4.3,Thermoplastic polyurethane,7
OnePlus ,FitnessBand,Band,2499,2799,AMOLED Display,4.2,Thermoplastic polyurethane,7
FitBit,Smartwatch,Versa 2,11999,14999,AMOLED Display,4.3,Silicone,7
FitBit,Smartwatch,Sense,21499,22999,AMOLED Display,4.2,Elastomer,7
FitBit,Smartwatch,Versa 3,17999,18999,AMOLED Display,4.3,Elastomer,7
FitBit,FitnessBand,Charge 4,9999,9999,PMOLED Display,4.2,Elastomer,7
FitBit,FitnessBand,Inspire,7990,7999,LED Display,4.2,Silicone,5
FitBit,FitnessBand,Inspire 2,6999,7999,PMOLED Display,4.4,Thermoplastic polyurethane,10
FitBit,FitnessBand,Lunar,10899,10999,AMOLED Display,4.7,Silicone,7
FitBit,FitnessBand,Charge 4,10999,11999,PMOLED Display,4.2,Elastomer,7
FitBit,FitnessBand,FB413LVLV,8807,38500,AMOLED Display,4.1,Silicone,5
FitBit,FitnessBand,Flex Small,8490,8490,OLED Display,3.8,Rubber,5
FitBit,FitnessBand,Inspire HR,5599,8999,LED Display,4.3,Silicone,5
FitBit,FitnessBand,Inspire,5299,7999,LED Display,4.2,Silicone,5
FitBit,FitnessBand,Charge 3,7599,13999,OLED Display,4.3,Silicone,7
FitBit,Smartwatch,Versa Special Edition,10365,23499,AMOLED Display,4.1,Fabric,7
FitBit,Smartwatch,Ionic,18999,24999,LCD Display,4.1,Elastomer,7
FitBit,Smartwatch,Versa 2 Special Edition,15499,23999,AMOLED Display,4.4,Silicone,7
FitBit,Smartwatch,Ionic,22499,24999,LCD Display,4.1,Elastomer,7
FitBit,Smartwatch,Ionic,26499,26499,LCD Display,4.1,Elastomer,7
FitBit,Smartwatch,Versa,16990,23499,AMOLED Display,4.1,Silicone,7
FitBit,Smartwatch,Versa,17895,21499,AMOLED Display,4.2,Silicone,7
FitBit,Smartwatch,Surge,24990,24990,LCD Display,3.8,Elastomer,7
FitBit,FitnessBand,Charge 2,7499,14999,PMOLED Display,4.3,Silicone,7
FitBit,FitnessBand,Charge 3 Special Edition,9999,15999,OLED Display,4,Silicone,7
FitBit,Smartwatch,Blaze,17999,19999,LCD Display,4.2,Elastomer,7
FitBit,Smartwatch,Blaze,19999,19999,LCD Display,4.2,Elastomer,7
FitBit,Smartwatch,Blaze,22999,22999,LCD Display,4.2,Elastomer,7
FitBit,Smartwatch,Surge,19990,19990,LCD Display,3.8,Elastomer,7
FitBit,FitnessBand,Alta HR,14999,14999,OLED Display,4.3,Elastomer,7
FitBit,FitnessBand,Charge 2,14999,14999,PMOLED Display,4.4,Silicone,7
FitBit,Smartwatch,Versa Lite Edition,16999,16999,AMOLED Display,4.2,Elastomer,7
FitBit,Smartwatch,Surge,24990,24990,LCD Display,3.8,Elastomer,7
FitBit,Smartwatch,versa,21499,21499,AMOLED Display,4.1,Silicone,7
FitBit,Smartwatch,Versa,16124,19999,AMOLED Display,4.1,Silicone,7
FitBit,FitnessBand,Charge HR,6990,14990,OLED Display,3.9,Thermoplastic polyurethane,7
FitBit,FitnessBand,Charge HR,14990,14990,OLED Display,3.9,Thermoplastic polyurethane,7
FitBit,FitnessBand,Alta HR,16999,16999,OLED Display,4.3,Elastomer,7
FitBit,Smartwatch,Versa Lite Edition,14399,15999,AMOLED Display,4.2,Elastomer,7
FitBit,FitnessBand,Alta,12999,12999,OLED Display,4.1,Elastomer,7
FitBit,Smartwatch,Versa 3,17999,18999,AMOLED Display,4.3,Elastomer,7
FitBit,FitnessBand,Charge 2,14999,14999,PMOLED Display,4.3,Silicone,7
FitBit,Smartwatch,Versa,20590,21499,AMOLED Display,4.1,Silicone,7
FitBit,Smartwatch,Versa 2,13499,21999,AMOLED Display,4.3,Silicone,7
FitBit,Smartwatch,Surge,9999,19990,LCD Display,3.8,Elastomer,7
FitBit,FitnessBand,Charge 3,9999,13999,OLED Display,4.3,Silicone,7
FitBit,FitnessBand,Charge 2,7499,14999,PMOLED Display,4.3,Silicone,7
FitBit,FitnessBand,Charge 2,14999,14999,PMOLED Display,4.4,Silicone,7
FitBit,FitnessBand,Charge 2,8999,14999,PMOLED Display,4.4,Silicone,7
FitBit,FitnessBand,Charge 2,7498,14999,PMOLED Display,4.3,Silicone,7
FitBit,FitnessBand,Charge 2,14999,14999,PMOLED Display,4.3,Silicone,7
FitBit,FitnessBand,Inspire HR,5598,9999,LED Display,4.3,Silicone,5
FitBit,FitnessBand,Inspire HR,5899,9999,LED Display,4.3,Silicone,5
realme,FitnessBand,Band 2,2999,3499,TFT-LCD Display,4.1,Silicone,7
realme,FitnessBand,Band,1499,2999,TFT-LCD Display,4,Silicone,7
realme,FitnessBand,Smart band,1450,2999,TFT-LCD Display,4,Silicone,7
realme,FitnessBand,Band,1290,2999,TFT-LCD Display,4,Silicone,7
Huawei,FitnessBand,Band 4,1899,3099,TFT-LCD Display,4.2,Silicone,7
Huawei,FitnessBand,Band 2,1699,4999,PMOLED Display,4.1,Silicone,7
Huawei,FitnessBand,Band 2,6999,6999,PMOLED Display,4.2,Silicone,7
Huawei,FitnessBand,Band 2,4599,4599,PMOLED Display,4.1,Silicone,7
Huawei,FitnessBand,Band 6,4490,9990,PMOLED Display,4.4,Silicone,7
Huawei,FitnessBand,Band 2 Pro Activity,2199,5999,PMOLED Display,4.1,Silicone,7
Honor,FitnessBand,Band 6,2999,5999,AMOLED Display,4.3,Plastic,14
Honor,FitnessBand,Band 4,2700,2999,AMOLED Display,4.4,Plastic,7
Honor,FitnessBand,Band 3,2499,2999,AMOLED Display,4.3,Plastic,7
Honor,FitnessBand,Band 5i,2469,2999,LCD Display,4.2,Plastic,7
Honor,FitnessBand,Band 3,2499,2999,PMOLED Display,4.3,Plastic,7
Honor,FitnessBand,Band 5,2899,2999,AMOLED Display,4.4,Plastic,14
Honor,FitnessBand,Band 5,2099,2999,AMOLED Display,4.4,Plastic,14
Honor,FitnessBand,Band 5,2199,2999,AMOLED Display,4.4,Plastic,14
Honor,FitnessBand,Band 4,2599,2999,AMOLED Display,4.4,Plastic,7
Honor,FitnessBand,Band 5i,1799,2999,LCD Display,4.2,Plastic,14
Honor,FitnessBand,band 4 running,1649,2000,AMOLED Display,3.2,Plastic,7
Honor,FitnessBand,Band Z1,5499,5499,AMOLED Display,3.9,Plastic,14
Honor,FitnessBand,Band 3,4750,5499,OLED Display,4.3,Plastic,7
GOQii,FitnessBand,Beat,2999,2999,OLED Display,2.8,Silicone,7
GOQii,FitnessBand,Vital 3.0,3999,3999,OLED Display,3.1,Silicone,7
Infinix,FitnessBand,Band 5,1499,2999,TFT-LCD Display,3.8,Silicone,4
LCARE,Smartwatch,Watch,2995,4495,OLED Display,3.5,Silicone,7
LCARE,FitnessBand,Mambo,1699,2995,OLED Display,3.8,Silicone,4
LAVA,FitnessBand,BeFit,1999,3499,LCD Display,3.6,Thermoplastic polyurethane,7
Noise,FitnessBand,ColorFit,2199,2499,LCD Display,3.6,Silicone,3
Noise,FitnessBand,ColorFit2,1699,2499,TFT-LCD Display,3.9,Thermoplastic polyurethane,7
Oppo,Smartwatch,46 mm,14990,19990,AMOLED Display,3.9,Rubber,14
Oppo,Smartwatch,41mm,17990,24990,AMOLED Display,3.9,Rubber,14
realme,Smartwatch,2 Pro,4999,5999,AMOLED Display,4.4,Silicone,14
realme,Smartwatch,2S,3499,3999,AMOLED Display,4.2,Silicone,7
realme,Smartwatch,S,4999,7999,AMOLED Display,4.3,Silicone,14
realme,Smartwatch,S,6779,7999,AMOLED Display,4.3,Silicone,14
realme,Smartwatch,S Pro,9999,12999,AMOLED Display,4.1,Silicone,14
realme,Smartwatch,S Master,5999,8999,AMOLED Display,4.3,Silicone,14
realme,Smartwatch,Fashion,5400,6999,TFT-LCD Display,4,Silicone,14
realme,Smartwatch,Classic,3921,6999,TFT-LCD Display,4,Silicone,7
Fastrack,Smartwatch,Reflex 3.0,2495,2995,TFT-LCD Display,3.8,Silicone,7
Fastrack,Smartwatch,Reflex 3.0,2200,2995,TFT-LCD Display,4.1,Silicone,4
Fastrack,Smartwatch,Reflex Beat,1645,2195,TFT-LCD Display,4,Silicone,4
Fastrack,FitnessBand,Reflex Smart Band,1595,1995,OLED Display,4,Silicone,4
Fastrack,FitnessBand,Reflex Smart Band,1195,1995,OLED Display,4.1,Silicone,4
Fastrack,Smartwatch,Reflex 2.0,1395,1995,TFT-LCD Display,4.1,Silicone,10
boAt ,Smartwatch,Storm,2999,5990,LCD Display,4.1,Thermoplastic polyurethane,7
boAt ,Smartwatch,Xplorer,3499,7990,LCD Display,3.8,Thermoplastic polyurethane,10
boAt ,Smartwatch,Delta,2499,5990,LCD Display,3.6,Silicone,7
boAt ,Smartwatch,O2,7990,7990,LCD Display,4.1,Thermoplastic polyurethane,10
Noise ,Smartwatch,ColorFit Qube SpO2,2499,4999,AMOLED Display,4.3,Thermoplastic polyurethane,7
Noise ,Smartwatch,ColorFit Pro 3,3999,5999,AMOLED Display,4.2,Thermoplastic polyurethane,7
Noise ,Smartwatch,ColorFit Qube SpO2,2499,4999,AMOLED Display,4.3,Thermoplastic polyurethane,7
Noise ,Smartwatch,ColorFit Brio,2999,5999,AMOLED Display,4.3,Thermoplastic polyurethane,10
Noise ,Smartwatch,ColorFit Pro 2,2699,4999,AMOLED Display,4.1,Silicone,10
Noise ,Smartwatch,Fit Active,3499,5999,AMOLED Display,4.2,Silicone,7
Noise ,Smartwatch,ColorFit Qube,2499,4999,AMOLED Display,4,Thermoplastic polyurethane,7
Noise ,Smartwatch,ColorFit Pro 2 Oxy,2499,4999,AMOLED Display,4,Thermoplastic polyurethane,7
Noise ,Smartwatch,ColorFit Brio,3499,5999,AMOLED Display,4.3,Thermoplastic polyurethane,7
Noise ,Smartwatch,NoiseFit Endure,2999,5999,AMOLED Display,3.9,Silicone,7
Noise ,Smartwatch,NoiseFit Endure,2599,5999,AMOLED Display,3.9,Silicone,7
Noise ,Smartwatch,ColorFit Pro,2513,4999,AMOLED Display,3.9,Silicone,7
Noise ,Smartwatch,ColorFit Pro,2499,4999,AMOLED Display,3.9,Silicone,7
Noise ,Smartwatch,Fit Evolve,5499,7999,AMOLED Display,3.9,Thermoplastic polyurethane,7
Noise ,Smartwatch,Fusiom Hybrid,5999,9999,AMOLED Display,4,Thermoplastic polyurethane,7
Noise ,Smartwatch,Evolve,4999,7999,AMOLED Display,3.9,Thermoplastic polyurethane,7
Noise ,Smartwatch,NoiseFit Endure,2799,5999,AMOLED Display,3.9,Thermoplastic polyurethane,7
Honor,Smartwatch,Z1,5499,5499,OLED Display,3.1,Silicone,14
Honor,Smartwatch,GS Pro,13999,20999,AMOLED Display,4.4,Nylon,25
Honor,Smartwatch,GS Pro,17999,20999,AMOLED Display,4.4,Nylon,25
Honor,Smartwatch,Watch Magic,7999,17999,AMOLED Display,4.3,Silicone,7
Honor,Smartwatch,Magic Watch 2,13999,15999,AMOLED Display,4.4,Leather,14
Honor,Smartwatch,Watch ES,4999,10999,AMOLED Display,4.3,Silicone,10
Honor,Smartwatch,Magic Watch,9047,17999,AMOLED Display,4.3,Silicone,7
huami,Smartwatch,Amazfit GTS,5499,12999,AMOLED Display,4.3,Silicone,14
huami,Smartwatch,Amazfit GTS,5299,12999,AMOLED Display,4.3,Silicone,14
huami,Smartwatch,Amazfit GTS,5999,12999,AMOLED Display,4.3,Silicone,14
huami,Smartwatch,Amazfit GTS,5499,12999,AMOLED Display,4.3,Silicone,14
huami,Smartwatch,Amazfit Bip U,2999,5999,AMOLED Display,4.2,Silicone,9
huami,Smartwatch,Amazfit Bip S Lite,1999,4999,AMOLED Display,3.9,Silicone,14
huami,Smartwatch,Amazfit T-Rex,5999,10999,AMOLED Display,4.3,Silicone,20
huami,Smartwatch,Amazfit GTS 2e,7999,13999,AMOLED Display,4.2,Silicone,14
huami,Smartwatch,Amazfit GTR 2 Aluminium,11999,17999,AMOLED Display,4.1,Silicone,10
huami,Smartwatch,Amazfit GTS 2,11999,17999,AMOLED Display,4.1,Silicone,7
huami,Smartwatch,Amazfit GTR 2 Stainless Steel,12499,17999,AMOLED Display,4.1,Silicone,10
huami,Smartwatch,Amazfit Bip,5499,6999,AMOLED Display,4.2,Silicone,28
huami,Smartwatch,Amazfit GTR 42 mm Glitter,9999,16999,AMOLED Display,4.2,Silicone,12
huami,Smartwatch,Amazfit Neo,2499,3999,AMOLED Display,4.2,Thermoplastic polyurethane,7
huami,Smartwatch,Amazfit Bip S,5299,6499,AMOLED Display,4,Thermoplastic polyurethane,15
huami,Smartwatch,Amazfit GTR 42,8999,12999,AMOLED Display,4.3,Silicone,14
huami,Smartwatch,Amazfit Stratos 3,13999,17999,AMOLED Display,3.7,Silicone,14
huami,Smartwatch,Amazfit GTR 42,9999,12999,AMOLED Display,4.3,Silicone,12
huami,Smartwatch,Amazfit Pace,9999,10999,AMOLED Display,4.2,Silicone,14
huami,Smartwatch,Amazfit Bip S,2999,4999,AMOLED Display,3.9,Thermoplastic polyurethane,15
huami,Smartwatch,Amazfit Bip S,3799,4999,AMOLED Display,3.9,Thermoplastic polyurethane,15
huami,Smartwatch,Amazfit Bip,5499,5990,AMOLED Display,4.2,Silicone,28
huami,Smartwatch,Amazfit Bip S,4999,5999,AMOLED Display,4,Thermoplastic polyurethane,15
huami,Smartwatch,Amazfit GTR 47,10999,18999,AMOLED Display,4.2,Silicone,25
huami,Smartwatch,Amazfit GTR 47,8999,13999,AMOLED Display,4.3,Silicone,25
huami,Smartwatch,Amazfit Verge,12999,12999,AMOLED Display,4.1,Silicone,25
huami,Smartwatch,Amazfit Verge,11999,12999,AMOLED Display,4.1,Silicone,25
huami,Smartwatch,Amazfit Verge,5999,8999,AMOLED Display,4.2,Silicone,14
huami,Smartwatch,Amazfit Bip,4950,5990,AMOLED Display,4.2,Silicone,28
huami,Smartwatch,Amazfit Verge,11999,12999,AMOLED Display,4.1,Silicone,7
huami,Smartwatch,Amazfit Bip,5499,6999,AMOLED Display,4.2,Silicone,28
huami,Smartwatch,Amazfit Stratos,12999,15999,AMOLED Display,4.2,Silicone,25
huami,Smartwatch,Amazfit Bip Lite,3499,5499,AMOLED Display,4,Thermoplastic polyurethane,7
huami,Smartwatch,Amazfit Verge Lite,5999,8999,AMOLED Display,4.2,Silicone,5
huami,Smartwatch,Amazfit Bip,6399,7399,AMOLED Display,4.4,Silicone,28
huami,Smartwatch,Bip Lite On,7999,14999,AMOLED Display,4.1,Silicone,7
SAMSUNG ,Smartwatch,Galaxy Active 2,11990,25990,AMOLED Display,4.5,Silicone,7
SAMSUNG ,Smartwatch,Galaxy Active 2,12990,25990,AMOLED Display,4.5,Silicone,7
SAMSUNG ,Smartwatch,Galaxy Classic 4,32959,37999,AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Classic 4,40000,42999,AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Classic 4,34999,37999,AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Classic 4 LTE,28999,31999,AMOLED Display,5,Elastomer,14
SAMSUNG ,FitnessBand,Galaxy Fit-e Smart,2000,2590,PMOLED Display,3.8,Rubber,7
SAMSUNG ,FitnessBand,Galaxy Fit-e Smart,2490,2590,PMOLED Display,3.8,Rubber,7
SAMSUNG ,FitnessBand,Galaxy Fit,8990,9990,AMOLED Display,4,Rubber,7
SAMSUNG ,Smartwatch,Galaxy Watch 3,28990,30990,AMOLED Display,4.3,Leather,14
SAMSUNG ,Smartwatch,Galaxy Watch 4 LTE,31999,34999,AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Watch 4 Classic LTE,40000,42999,AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Watch 4 LTE,28999,31999,AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Active 2,18990,28490,AMOLED Display,4.1,Silicone,14
SAMSUNG ,Smartwatch,Galaxy 46mm,16990,33999,AMOLED Display,4.5,Elastomer,7
SAMSUNG ,Smartwatch,Galaxy Classic 4 LTE,36999,39999,AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Active Steel 2 LTE,30990,34490,AMOLED Display,4.1,Silicone,14
SAMSUNG ,Smartwatch,Galaxy Active Steel 2,24490,31990,AMOLED Display,4.3,Silicone,14
SAMSUNG ,Smartwatch,Galaxy Classic 4,34999,34999,AMOLED Display,4.6,Silicone,14
SAMSUNG ,Smartwatch,Galaxy Active 42mm,19990,19990,AMOLED Display,4.4,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy 44mm,24490,28490,AMOLED Display,3.6,Silicone,14
SAMSUNG ,Smartwatch,Galaxy LTE,31999,31999,AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Gear Fit 2,15000,15000,AMOLED Display,4.2,Silicone,7
SAMSUNG ,Smartwatch,Gear Fit,7999,16860,AMOLED Display,3.9,Silicone,7
SAMSUNG ,Smartwatch,Galaxy Active 2 Steel,24490,31990,AMOLED Display,4.4,Leather,14
SAMSUNG ,Smartwatch,Gear S2,24300,24300,AMOLED Display,4.3,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Active Steel,29990,34490,AMOLED Display,4.1,Silicone,14
SAMSUNG ,Smartwatch,Gear Fit 2 Pro,9990,14990,AMOLED Display,4.3,Silicone,7
SAMSUNG ,Smartwatch,Gear Fit 2,15000,15000,AMOLED Display,4.2,Silicone,7
SAMSUNG ,Smartwatch,Gear 2,19999,22550,AMOLED Display,2.3,Silicone,14
SAMSUNG ,Smartwatch,Neo Gear 2,15500,16860,AMOLED Display,3.9,Rubber,7
