Brand,Type,Name,Selling_Price,Original_Price,Display,Rating,Strap_Material,avg_battery_life
SAMSUNG ,Smartwatch,Galaxy Active 46mm,19990,19990,AMOLED Display,4.4,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Watch LTE,27490,29989,AMOLED Display,4.2,Silicone,14
SAMSUNG ,Smartwatch,Galaxy 42,21989,25990,AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Gear Live,15900,15900,AMOLED Display,4.2,Rubber,7
SAMSUNG ,Smartwatch,Gear Fit 2,15000,15000,AMOLED Display,4.2,Silicone,7
SAMSUNG ,Smartwatch,Galaxy Watch 3,39490,39490,AMOLED Display,4.3,Leather,14
SAMSUNG ,Smartwatch,Galaxy 42,24989,25990,AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Gear S3 Frontier,22990,28500,AMOLED Display,4.3,Silicone,14
SAMSUNG ,Smartwatch,Gear Sport,15999,22990,AMOLED Display,3,Silicone,7
SAMSUNG ,Smartwatch,Gear S2 Classic,18999,34550,AMOLED Display,4.2,Leather,14
SAMSUNG ,Smartwatch,T-Mobile,21990,22990,AMOLED Display,4.3,Leather,14
SAMSUNG ,Smartwatch,Gear S2,24300,24300,AMOLED Display,4.1,Elastomer,14
SAMSUNG ,Smartwatch,R600NZBAXAR 600,21390,25155,AMOLED Display,4.5,Rubber,14
SAMSUNG ,Smartwatch,Gear S2 Classic,18999,30000,AMOLED Display,4.2,Leather,14
SAMSUNG ,Smartwatch,Gear R730V S2,18532,22498,AMOLED Display,4.6,Elastomer,14
SAMSUNG ,Smartwatch,Galaxy Gear,50408,60241,AMOLED Display,3.2,Rubber,14
SAMSUNG ,FitnessBand,Activity Tracker,13201,15885,PMOLED Display,4.2,Rubber,7
FOSSIL ,Smartwatch,Gen 5 Carlyle HR,15995,22995,AMOLED Display,4.2,Leather,2
FOSSIL ,Smartwatch,Gen 5 Carlyle HR,14995,22995,AMOLED Display,4.2,Leather,2
FOSSIL ,Smartwatch,Gen 5 Garrett HR,15995,22995,AMOLED Display,4.1,Stainless Steel,2
FOSSIL ,Smartwatch,Gen 5 Julianna HR,18495,18495,AMOLED Display,3.8,Stainless Steel,2
FOSSIL ,Smartwatch,Gen 5 Julianna HR,18995,22995,AMOLED Display,4.3,Stainless Steel,2
FOSSIL ,Smartwatch,Latitude Hybrid HR,12396,14995,AMOLED Display,4.3,Stainless Steel,14
FOSSIL ,Smartwatch,Gen 5 Garrett HR,14995,22995,AMOLED Display,4.1,Stainless Steel,2
FOSSIL ,Smartwatch,FB-01 Hybrid HR,12396,14995,AMOLED Display,4,Silicone,14
FOSSIL ,Smartwatch,Gen 5 Julianna HR,18495,18495,AMOLED Display,3.8,Stainless Steel,2
FOSSIL ,Smartwatch,Collider Hybrid,16495,16495,AMOLED Display,4,Silicone,14
FOSSIL ,Smartwatch,Collider Hybrid,14995,14995,AMOLED Display,4,Silicone,14
FOSSIL ,Smartwatch,Sadie Hybrid,8995,13495,AMOLED Display,4,Stainless Steel,10
FOSSIL ,Smartwatch,FB-01 Hybrid HR,14021,16495,AMOLED Display,4,Stainless Steel,14
FOSSIL ,Smartwatch,Commuter,11995,11995,AMOLED Display,4.3,Leather,14
FOSSIL ,Smartwatch,Latitude Hybrid HR,13196,16495,AMOLED Display,4.3,Stainless Steel,14
FOSSIL ,Smartwatch,Sport,17995,17995,AMOLED Display,3.9,Silicone,2
FOSSIL ,Smartwatch,Charter Hybrid HR,13196,16495,AMOLED Display,3.9,Leather,12
FOSSIL ,Smartwatch,Carlie Hybrid,13495,13495,AMOLED Display,4.6,Stainless Steel,12
FOSSIL ,Smartwatch,Carlie,11995,11995,AMOLED Display,4.8,Leather,10
FOSSIL ,Smartwatch,Neutra Hybrid,13495,13495,AMOLED Display,5,Stainless Steel,12
FOSSIL ,Smartwatch,Q Venture,19999,21995,AMOLED Display,3.8,Leather,1
FOSSIL ,Smartwatch,Jacqueline,13495,13495,AMOLED Display,4.6,Leather,1
FOSSIL ,Smartwatch,Q Neely,6995,12995,AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,FTW5018 Hybrid,11596,14495,AMOLED Display,4.5,Stainless Steel,2
FOSSIL ,Smartwatch,FTW5012 Hybrid,9097,12995,AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,Jacqueline Hybrid,10796,13495,AMOLED Display,4,Leather,12
FOSSIL ,Smartwatch,Q Annette,6995,13495,AMOLED Display,4.6,Leather,1
FOSSIL ,Smartwatch,Gen 5 Julianna HR,15995,22995,AMOLED Display,4.3,Stainless Steel,2
FOSSIL ,Smartwatch,FTW6007,19995,19995,AMOLED Display,4.1,Leather,2
FOSSIL ,Smartwatch,Gen 5E,18495,18495,AMOLED Display,3.8,Stainless Steel,1
FOSSIL ,Smartwatch,Neutra Hybrid,11995,11995,AMOLED Display,5,Leather,12
FOSSIL ,Smartwatch,Gen 5 Julianna HR,15995,22995,AMOLED Display,4.3,Stainless Steel,2
FOSSIL ,Smartwatch,FTW1151 Hybrid,8995,11995,AMOLED Display,4.3,Leather,2
FOSSIL ,Smartwatch,Barstow Hybrid,8995,11995,AMOLED Display,4.6,Leather,12
FOSSIL ,Smartwatch,Wander RG,18995,18995,AMOLED Display,4,Silicone,5
FOSSIL ,Smartwatch,Charter Hybrid HR,14021,16495,AMOLED Display,3.9,Leather,12
FOSSIL ,Smartwatch,Q Wander,19995,19995,AMOLED Display,4,Stainless Steel,1
FOSSIL ,Smartwatch,Q Founder,19995,19995,AMOLED Display,4.2,Stainless Steel,1
FOSSIL ,Smartwatch,Garrett Hybrid,6995,11995,AMOLED Display,3.7,Stainless Steel,12
FOSSIL ,Smartwatch,Q Explorist,19995,19995,AMOLED Display,4.4,Leather,2
FOSSIL ,Smartwatch,Marshall,18995,18995,AMOLED Display,4,Stainless Steel,1
FOSSIL ,Smartwatch,Gen 3 Q Venture,15396,21995,AMOLED Display,4.3,Stainless Steel,1
FOSSIL ,Smartwatch,FTW4003,19995,19995,AMOLED Display,3.1,Leather,2
FOSSIL ,Smartwatch,Gen 5E,18495,18495,AMOLED Display,4.6,Stainless Steel,1
FOSSIL ,Smartwatch,Sport 43,9995,17995,AMOLED Display,4,Silicone,2
FOSSIL ,Smartwatch,The Carlyle HR,25995,25995,AMOLED Display,4.2,Leather,14
FOSSIL ,Smartwatch,Garrett HR,15995,22995,AMOLED Display,4.1,Stainless Steel,14
FOSSIL ,Smartwatch,4th Gen Explorist HR,10998,21995,AMOLED Display,3.9,Stainless Steel,2
FOSSIL ,Smartwatch,Sport,17995,17995,AMOLED Display,4.6,Silicone,2
FOSSIL ,Smartwatch,FTW6001,21995,21995,AMOLED Display,4.2,Stainless Steel,2
FOSSIL ,Smartwatch,Q Founder 2.0,19995,19995,AMOLED Display,4.2,Stainless Steel,1
FOSSIL ,Smartwatch,Cameron Hybrid,8995,13495,AMOLED Display,4.6,Stainless Steel,12
FOSSIL ,Smartwatch,Gen 3 Q Explorist,15749,19995,AMOLED Display,4.1,Stainless Steel,2
FOSSIL ,Smartwatch,4th Gen Venture HR,17596,21995,AMOLED Display,3.9,Stainless Steel,14
FOSSIL ,Smartwatch,FTW6005,19995,19995,AMOLED Display,3.8,Stainless Steel,2
FOSSIL ,Smartwatch,Marshall,19995,19995,AMOLED Display,4.1,Stainless Steel,1
FOSSIL ,Smartwatch,Garrett Hybrid,11995,11995,AMOLED Display,3.7,Leather,12
FOSSIL ,Smartwatch,4th Gen Venture HR,10997,21995,AMOLED Display,3.9,Stainless Steel,14
FOSSIL ,Smartwatch,Marshall,19995,19995,AMOLED Display,4.1,Stainless Steel,1
FOSSIL ,Smartwatch,FTW1161 Hybrid,8995,14495,AMOLED Display,4.3,Stainless Steel,2
FOSSIL ,Smartwatch,FTW1142 Q Hybrid,9796,13995,AMOLED Display,3.7,Stainless Steel,2
FOSSIL ,Smartwatch,Jacqueline Hybrid,8995,13495,AMOLED Display,4,Leather,12
FOSSIL ,Smartwatch,Gen 3 Q Explorist,15034,15034,AMOLED Display,4.3,Stainless Steel,2
FOSSIL ,Smartwatch,Gen 5 Julianna HR,14995,22995,AMOLED Display,4.3,Stainless Steel,2
FOSSIL ,Smartwatch,Cameron Hybrid Smartwatch,13495,13495,AMOLED Display,4.6,Leather,12
FOSSIL ,Smartwatch,Gen 3 Q Venture,19995,19995,AMOLED Display,4.3,Stainless Steel,1
FOSSIL ,Smartwatch,Jacqueline Hybrid,11995,11995,AMOLED Display,4.6,Leather,12
FOSSIL ,Smartwatch,Q Annette,6995,11995,AMOLED Display,4.6,Silicone,1
FOSSIL ,Smartwatch,Sport 43,9995,17995,AMOLED Display,4,Silicone,2
FOSSIL ,Smartwatch,Sport 41,17995,17995,AMOLED Display,4,Silicone,2
FOSSIL ,Smartwatch,Gen 3 Q Explorist,21995,21995,AMOLED Display,4.4,Stainless Steel,2
FOSSIL ,Smartwatch,Marshall,18995,18995,AMOLED Display,4,Stainless Steel,1
FOSSIL ,Smartwatch,Q Jacqueline,13495,13495,AMOLED Display,4.4,Silicone,1
FOSSIL ,Smartwatch,Garrett,8995,11995,AMOLED Display,3.7,Leather,1
FOSSIL ,Smartwatch,Machine Hybrid,11995,11995,AMOLED Display,4.6,Stainless Steel,12
FOSSIL ,Smartwatch,Sloan HR,24495,24495,AMOLED Display,4.1,Silicone,14
FOSSIL ,Smartwatch,Sloan HR,21995,21995,AMOLED Display,4.1,Silicone,14
FOSSIL ,Smartwatch,Garrett Hybrid,10496,14995,AMOLED Display,3.7,Stainless Steel,12
FOSSIL ,Smartwatch,4th Gen Venture HR,13195,21995,AMOLED Display,3.9,Stainless Steel,14
FOSSIL ,Smartwatch,Gen 3 Q Explorist,3999,19995,AMOLED Display,4.2,Stainless Steel,2
FOSSIL ,Smartwatch,Charter Hybrid HR,12396,14995,AMOLED Display,3.9,Leather,12
FOSSIL ,Smartwatch,Q Wander,11997,19995,AMOLED Display,4.1,Stainless Steel,1
FOSSIL ,Smartwatch,Neely,8995,13495,AMOLED Display,4.7,Leather,1
FOSSIL ,Smartwatch,Rose Gold Smart,21995,21995,AMOLED Display,4.6,Stainless Steel,3
FOSSIL ,Smartwatch,Q Founder 2.0,11397,18995,AMOLED Display,4.1,Stainless Steel,1
FOSSIL ,Smartwatch,FTW1159 Hybrid,8995,12995,AMOLED Display,5,Stainless Steel,2
FOSSIL ,Smartwatch,Q Wander,3799,18995,AMOLED Display,4,Stainless Steel,1
FOSSIL ,Smartwatch,FTW4010 Gold HR,15995,15995,AMOLED Display,4.8,Stainless Steel,6
FOSSIL ,Smartwatch,FTW6009 Black HR,13995,13995,AMOLED Display,4.1,Leather,14
FOSSIL ,Smartwatch,Eleanor Hybrid,6995,11995,AMOLED Display,4.6,Stainless Steel,12
FOSSIL ,Smartwatch,FTW1146 Q Hybrid,11995,11995,AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,Jacqueline Hybrid,6995,11995,AMOLED Display,4.6,Leather,12
FOSSIL ,Smartwatch,FTW20013 Q,21495,21495,AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,FTW5016 Hybrid,6995,14495,AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,FTW5017 Hybrid,14495,14495,AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,FTW1141 Q Hybrid,6995,11995,AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,Sport,17995,17995,AMOLED Display,4.6,Silicone,2
FOSSIL ,Smartwatch,FTW5003 Hybrid,12995,12995,AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,Jacqueline Hybrid,13495,13495,AMOLED Display,4.6,Leather,12
FOSSIL ,Smartwatch,Commuter Hybrid,8995,11995,AMOLED Display,4.6,Leather,12
FOSSIL ,Smartwatch,Q MACHINE,6995,6995,AMOLED Display,4.6,Stainless Steel,1
FOSSIL ,Smartwatch,FB-01 Hybrid,8995,13495,AMOLED Display,3.9,Silicone,14
FOSSIL ,Smartwatch,Q Jacqueline,8995,13495,AMOLED Display,4.4,Silicone,1
FOSSIL ,Smartwatch,Q GRANT,6995,6995,AMOLED Display,4.6,Stainless Steel,7
FOSSIL ,Smartwatch,FTW2114 Q,18995,18995,AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,FTW1140 Q Hybrid,6995,13995,AMOLED Display,3.8,Stainless Steel,2
FOSSIL ,Smartwatch,Garrett HR,14995,22995,AMOLED Display,4.1,Leather,14
FOSSIL ,Smartwatch,FTW1134 Q Hybrid,11995,11995,AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,Carlie Hybrid,6995,11995,AMOLED Display,4.6,Stainless Steel,12
FOSSIL ,Smartwatch,Q Control,15995,15995,AMOLED Display,4.3,Silicone,1
FOSSIL ,Smartwatch,Q Control,15995,15995,AMOLED Display,4.3,Silicone,1
FOSSIL ,Smartwatch,FTW1144 Q Hybrid,8995,13995,AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,Rose Gold HR,21995,21995,AMOLED Display,2.8,Stainless Steel,3
FOSSIL ,Smartwatch,5th Gen Julianna,15995,22995,AMOLED Display,4.6,Stainless Steel,1
FOSSIL ,Smartwatch,Q Venture,4399,21995,AMOLED Display,3.8,Leather,1
FOSSIL ,Smartwatch,Q Machine,10796,13495,AMOLED Display,4.6,Stainless Steel,1
FOSSIL ,Smartwatch,FTW1145 Q Hybrid,6995,13995,AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,FTW5011 Hybrid,8995,14495,AMOLED Display,4.8,Leather,2
FOSSIL ,Smartwatch,FTW2120SET Q,23995,23995,AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,FTW1136 Q Hybrid,11995,11995,AMOLED Display,4.6,Leather,2
FOSSIL ,Smartwatch,Q Venture,15995,15995,AMOLED Display,4.6,Leather,1
FOSSIL ,Smartwatch,FTW2115 Q Watch,18995,18995,AMOLED Display,4.6,Stainless Steel,2
FOSSIL ,Smartwatch,FTW6010 Pink HR,15995,15995,AMOLED Display,4.4,Stainless Steel,14
FOSSIL ,Smartwatch,Q ACTIVIST,6995,6995,AMOLED Display,3,leather,1
FOSSIL ,Smartwatch,Carlie Hybrid,8995,13495,AMOLED Display,4.6,Stainless Steel,12
FOSSIL ,Smartwatch,FTW1154 Hybrid,8995,12995,AMOLED Display,4.3,Stainless Steel,2
FOSSIL ,Smartwatch,FTW5015 Hybrid,6995,14495,AMOLED Display,3,Stainless Steel,2
FOSSIL ,Smartwatch,Sport,17995,17995,AMOLED Display,4.6,Silicone,2
FOSSIL ,Smartwatch,Sloan HR,21995,21995,AMOLED Display,4.1,Silicone,14
FOSSIL ,Smartwatch,Q GRANT,6995,6995,AMOLED Display,4.6,Stainless Steel,7
FOSSIL ,Smartwatch,Sport 41,9995,17995,AMOLED Display,4,Silicone,2
FOSSIL ,Smartwatch,FTW6006 Gold HR,21995,21995,AMOLED Display,3.7,Stainless Steel,6
APPLE,Smartwatch,Series 3 GPS - 42 mm Space Grey Aluminium Case,18900,23900,OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE 44 mm Space Grey Aluminium Case,30400,32900,OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,Series 3 GPS - 38 mm Space Grey Aluminium Case,16900,20900,OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 44 mm Aluminium Case,36900,36900,OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 40 mm Space Grey Aluminium Case,31400,33900,OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE 40 mm Space Grey Aluminium Case,27400,29900,OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Red Aluminium Case,45690,49900,OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,SE 44 mm Gold Aluminium Case,30400,32900,OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 40 mm Gold Aluminium Case,31400,33900,OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,SE GPS + Cellular 40 mm Aluminium Case,33900,33900,OLED Retina Display,4.6,Aluminium,1
APPLE,Smartwatch,Series 6 GPS 40 mm Silver Aluminium Case,37490,40900,OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Blue Aluminium Case,45690,49900,OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Graphite Stainless Steel Case,67900,73900,OLED Retina Display,4.5,Stainless Steel,1
APPLE,Smartwatch,Series 6 GPS 44 mm Red Aluminium Case,40190,43900,OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,SE GPS 44 mm Aluminium Case,32900,32900,OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Space Grey Aluminium Case,45690,49900,OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Space Grey Aluminium Case,69900,69900,OLED Retina Display,4.2,Aluminium,1
APPLE,Smartwatch,Series 5 GPS + Cellular 40 mm Space Black Stainless Steel Case,69900,69900,OLED Retina Display,4.6,Stainless Steel,1
APPLE,Smartwatch,Series 5 GPS + Cellular 44 mm Gold Stainless Steel Case,73900,73900,OLED Retina Display,4.2,Stainless Steel,1
APPLE,Smartwatch,Series 6 GPS 44 mm Blue Aluminium Case,43900,43900,OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 44 mm Silver Aluminium Case,48490,52900,OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Gold Aluminium Case,45690,49900,OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Gold Stainless Steel Case,69900,69900,OLED Retina Display,4.5,Stainless Steel,1
APPLE,Smartwatch,Series 5 GPS + Cellular 40 mm Stainless Steel Case,65900,65900,OLED Retina Display,3.4,Stainless Steel,1
APPLE,Smartwatch,Series 5 GPS + Cellular 44 mm Gold Aluminium Case,52900,52900,OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,Series 5 GPS + Cellular 44 mm Space Grey Aluminium Case,52900,52900,OLED Retina Display,4.7,Aluminium,1
APPLE,Smartwatch,Series 2 - 38 mm Stainless Steel Case,56900,56900,OLED Retina Display,4.6,Stainless Steel,1
APPLE,Smartwatch,Series 2 - 42 mm Stainless Steel Case,50400,50400,OLED Retina Display,4.7,Stainless Steel,1
APPLE,Smartwatch,Series 2 - 42 mm Space Black Stainless Steel Case,50400,50400,OLED Retina Display,4.7,Stainless Steel,1
APPLE,Smartwatch,Series 6 GPS + Cellular 40 mm Red Aluminium Case,45690,49900,OLED Retina Display,4.5,Aluminium,1
APPLE,Smartwatch,Series 5 GPS + Cellular 40 mm Space Grey Aluminium Case,39990,49900,OLED Retina Display,4.5,Aluminium,1
